Algoritmo: Busca A*
Custo do caminho: 100
Nós gerados: 70
Nós visitados: 60
Nós visitados: 
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 1)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(2, 0)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(3, 0)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(4, 0)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(5, 0)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
Caminho encontrado: [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5)]


==== Cenário C2 ====

Algoritmo: Busca em Largura
Custo do caminho: 100
Nós gerados: 71
Nós visitados: 61
Nós visitados: 
(0, 0)
(1, 0)
(0, 1)
(2, 0)
(1, 1)
(0, 2)
(3, 0)
(2, 1)
(1, 2)
(0, 3)
(4, 0)
(3, 1)
(2, 2)
(1, 3)
(0, 4)
(5, 0)
(4, 1)
(3, 2)
(2, 3)
(1, 4)
(0, 5)
(6, 0)
(5, 1)
(4, 2)
(3, 3)
(2, 4)
(1, 5)
(0, 6)
(7, 0)
(6, 1)
(5, 2)
(4, 3)
(3, 4)
(2, 5)
(1, 6)
(0, 7)
(8, 0)
(7, 1)
(6, 2)
(5, 3)
(4, 4)
(3, 5)
(2, 6)
(1, 7)
(0, 8)
(9, 0)
(8, 1)
(7, 2)
(6, 3)
(5, 4)
(4, 5)
(3, 6)
(2, 7)
(1, 8)
(0, 9)
(10, 0)
(9, 1)
(8, 2)
(7, 3)
(6, 4)
(5, 5)
Caminho encontrado: [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5)]

Algoritmo: Busca em Profundidade
Custo do caminho: 700
Nós gerados: 960
Nós visitados: 896
Nós visitados: 
Caminho encontrado: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (0, 16), (0, 17), (0, 18), (0, 19), (0, 20), (0, 21), (0, 22), (0, 23), (0, 24), (0, 25), (0, 26), (0, 27), (0, 28), (0, 29), (0, 30), (1, 30), (2, 30), (2, 29), (2, 28), (2, 27), (2, 26), (2, 25), (2, 24), (2, 23), (2, 22), (2, 21), (2, 20), (2, 19), (2, 18), (2, 17), (2, 16), (2, 15), (2, 14), (2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (2, 8), (2, 7), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (5, 5)]

Algoritmo: Busca de Custo Uniforme
Custo do caminho: 125
Nós gerados: 126
Nós visitados: 106
Nós visitados: 
(0, 0)
(0, 1)
(1, 0)
(0, 2)
(1, 1)
(1, 1)
(0, 3)
(2, 0)
(1, 2)
(1, 2)
(0, 4)
(2, 1)
(2, 1)
(1, 3)
(1, 3)
(3, 0)
(0, 5)
(2, 2)
(2, 2)
(1, 4)
(1, 4)
(3, 1)
(3, 1)
(0, 6)
(2, 3)
(2, 3)
(4, 0)
(1, 5)
(1, 5)
(3, 2)
(3, 2)
(0, 7)
(2, 4)
(2, 4)
(4, 1)
(4, 1)
(1, 6)
(1, 6)
(3, 3)
(3, 3)
(5, 0)
(0, 8)
(2, 5)
(2, 5)
(4, 2)
(4, 2)
(1, 7)
(1, 7)
(3, 4)
(3, 4)
(5, 1)
(5, 1)
(0, 9)
(2, 6)
(2, 6)
(4, 3)
(4, 3)
(6, 0)
(1, 8)
(1, 8)
(3, 5)
(3, 5)
(5, 2)
(5, 2)
(0, 10)
(2, 7)
(2, 7)
(4, 4)
(4, 4)
(6, 1)
(6, 1)
(1, 9)
(1, 9)
(3, 6)
(3, 6)
(5, 3)
(5, 3)
(7, 0)
(0, 11)
(2, 8)
(2, 8)
(4, 5)
(4, 5)
(6, 2)
(6, 2)
(1, 10)
(1, 10)
(3, 7)
(3, 7)
(5, 4)
(5, 4)
(7, 1)
(7, 1)
(0, 12)
(2, 9)
(2, 9)
(4, 6)
(4, 6)
(6, 3)
(6, 3)
(8, 0)
(1, 11)
(1, 11)
(3, 8)
(3, 8)
(5, 5)
Caminho encontrado: [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5)]

Algoritmo: Busca Gulosa
Custo do caminho: 125
Nós gerados: 24
Nós visitados: 11
Nós visitados: 
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 5)
(2, 5)
(3, 5)
(4, 5)
(5, 5)
Caminho encontrado: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5)]

Algoritmo: Busca A*
Custo do caminho: 125
Nós gerados: 74
Nós visitados: 63
Nós visitados: 
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 1)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(2, 0)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(3, 0)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(0, 6)
(4, 0)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(1, 6)
(1, 6)
(5, 0)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
Caminho encontrado: [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5)]


==== Cenário C3 ====

Algoritmo: Busca em Largura
Custo do caminho: 100
Nós gerados: 71
Nós visitados: 61
Nós visitados: 
(0, 0)
(1, 0)
(0, 1)
(2, 0)
(1, 1)
(0, 2)
(3, 0)
(2, 1)
(1, 2)
(0, 3)
(4, 0)
(3, 1)
(2, 2)
(1, 3)
(0, 4)
(5, 0)
(4, 1)
(3, 2)
(2, 3)
(1, 4)
(0, 5)
(6, 0)
(5, 1)
(4, 2)
(3, 3)
(2, 4)
(1, 5)
(0, 6)
(7, 0)
(6, 1)
(5, 2)
(4, 3)
(3, 4)
(2, 5)
(1, 6)
(0, 7)
(8, 0)
(7, 1)
(6, 2)
(5, 3)
(4, 4)
(3, 5)
(2, 6)
(1, 7)
(0, 8)
(9, 0)
(8, 1)
(7, 2)
(6, 3)
(5, 4)
(4, 5)
(3, 6)
(2, 7)
(1, 8)
(0, 9)
(10, 0)
(9, 1)
(8, 2)
(7, 3)
(6, 4)
(5, 5)
Caminho encontrado: [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5)]

Algoritmo: Busca em Profundidade
Custo do caminho: 700
Nós gerados: 960
Nós visitados: 896
Nós visitados: 
Caminho encontrado: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (0, 16), (0, 17), (0, 18), (0, 19), (0, 20), (0, 21), (0, 22), (0, 23), (0, 24), (0, 25), (0, 26), (0, 27), (0, 28), (0, 29), (0, 30), (1, 30), (2, 30), (2, 29), (2, 28), (2, 27), (2, 26), (2, 25), (2, 24), (2, 23), (2, 22), (2, 21), (2, 20), (2, 19), (2, 18), (2, 17), (2, 16), (2, 15), (2, 14), (2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (2, 8), (2, 7), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (5, 5)]

Algoritmo: Busca de Custo Uniforme
Custo do caminho: 106
Nós gerados: 116
Nós visitados: 98
Nós visitados: 
(0, 0)
(0, 1)
(1, 0)
(0, 2)
(1, 1)
(1, 1)
(2, 0)
(0, 3)
(1, 2)
(1, 2)
(2, 1)
(2, 1)
(0, 4)
(1, 3)
(3, 0)
(1, 3)
(2, 2)
(2, 2)
(3, 1)
(0, 5)
(1, 4)
(1, 4)
(3, 1)
(2, 3)
(4, 0)
(2, 3)
(3, 2)
(3, 2)
(0, 6)
(1, 5)
(4, 1)
(1, 5)
(2, 4)
(2, 4)
(3, 3)
(4, 1)
(5, 0)
(3, 3)
(4, 2)
(0, 7)
(1, 6)
(4, 2)
(5, 1)
(1, 6)
(2, 5)
(2, 5)
(3, 4)
(3, 4)
(4, 3)
(5, 1)
(6, 0)
(4, 3)
(5, 2)
(0, 8)
(1, 7)
(5, 2)
(2, 6)
(6, 1)
(1, 7)
(2, 6)
(3, 5)
(3, 5)
(4, 4)
(4, 4)
(6, 1)
(5, 3)
(7, 0)
(5, 3)
(6, 2)
(0, 9)
(1, 8)
(2, 7)
(6, 2)
(3, 6)
(1, 8)
(2, 7)
(7, 1)
(3, 6)
(4, 5)
(4, 5)
(5, 4)
(7, 1)
(5, 4)
(8, 0)
(6, 3)
(6, 3)
(0, 10)
(1, 9)
(2, 8)
(3, 7)
(7, 2)
(7, 2)
(1, 9)
(2, 8)
(4, 6)
(3, 7)
(4, 6)
(5, 5)
Caminho encontrado: [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5)]

Algoritmo: Busca Gulosa
Custo do caminho: 110
Nós gerados: 24
Nós visitados: 11
Nós visitados: 
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 5)
(2, 5)
(3, 5)
(4, 5)
(5, 5)
Caminho encontrado: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5)]

Algoritmo: Busca A*
Custo do caminho: 110
Nós gerados: 33
Nós visitados: 16
Nós visitados: 
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 5)
(1, 4)
(2, 5)
(1, 3)
(1, 2)
(3, 5)
(1, 1)
(1, 0)
(4, 5)
(5, 5)
Caminho encontrado: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5)]


==== Cenário C4 ====

Algoritmo: Busca em Largura
Custo do caminho: 100
Nós gerados: 71
Nós visitados: 61
Nós visitados: 
(0, 0)
(1, 0)
(0, 1)
(2, 0)
(1, 1)
(0, 2)
(3, 0)
(2, 1)
(1, 2)
(0, 3)
(4, 0)
(3, 1)
(2, 2)
(1, 3)
(0, 4)
(5, 0)
(4, 1)
(3, 2)
(2, 3)
(1, 4)
(0, 5)
(6, 0)
(5, 1)
(4, 2)
(3, 3)
(2, 4)
(1, 5)
(0, 6)
(7, 0)
(6, 1)
(5, 2)
(4, 3)
(3, 4)
(2, 5)
(1, 6)
(0, 7)
(8, 0)
(7, 1)
(6, 2)
(5, 3)
(4, 4)
(3, 5)
(2, 6)
(1, 7)
(0, 8)
(9, 0)
(8, 1)
(7, 2)
(6, 3)
(5, 4)
(4, 5)
(3, 6)
(2, 7)
(1, 8)
(0, 9)
(10, 0)
(9, 1)
(8, 2)
(7, 3)
(6, 4)
(5, 5)
Caminho encontrado: [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5)]

Algoritmo: Busca em Profundidade
Custo do caminho: 700
Nós gerados: 960
Nós visitados: 896
Nós visitados: 
Caminho encontrado: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (0, 16), (0, 17), (0, 18), (0, 19), (0, 20), (0, 21), (0, 22), (0, 23), (0, 24), (0, 25), (0, 26), (0, 27), (0, 28), (0, 29), (0, 30), (1, 30), (2, 30), (2, 29), (2, 28), (2, 27), (2, 26), (2, 25), (2, 24), (2, 23), (2, 22), (2, 21), (2, 20), (2, 19), (2, 18), (2, 17), (2, 16), (2, 15), (2, 14), (2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (2, 8), (2, 7), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (5, 5)]

Algoritmo: Busca de Custo Uniforme
Custo do caminho: 90
Nós gerados: 104
Nós visitados: 85
Nós visitados: 
(0, 0)
(0, 1)
(1, 0)
(0, 2)
(1, 1)
(1, 1)
(2, 0)
(0, 3)
(1, 2)
(1, 2)
(2, 1)
(2, 1)
(0, 4)
(1, 3)
(3, 0)
(1, 3)
(2, 2)
(2, 2)
(3, 1)
(0, 5)
(1, 4)
(1, 4)
(3, 1)
(2, 3)
(4, 0)
(2, 3)
(3, 2)
(3, 2)
(0, 6)
(1, 5)
(4, 1)
(1, 5)
(2, 4)
(2, 4)
(3, 3)
(4, 1)
(5, 0)
(3, 3)
(4, 2)
(1, 6)
(2, 5)
(0, 7)
(1, 6)
(3, 4)
(4, 2)
(5, 1)
(2, 5)
(4, 3)
(3, 4)
(5, 1)
(5, 2)
(6, 0)
(4, 3)
(2, 6)
(3, 5)
(1, 7)
(4, 4)
(1, 7)
(2, 6)
(6, 1)
(0, 8)
(3, 5)
(5, 2)
(5, 3)
(4, 4)
(6, 2)
(3, 6)
(4, 5)
(7, 0)
(2, 7)
(5, 3)
(5, 4)
(6, 1)
(1, 8)
(2, 7)
(3, 6)
(6, 3)
(7, 1)
(1, 8)
(4, 5)
(6, 2)
(0, 9)
(4, 6)
(5, 4)
(5, 5)
Caminho encontrado: [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5)]

Algoritmo: Busca Gulosa
Custo do caminho: 90
Nós gerados: 24
Nós visitados: 11
Nós visitados: 
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 5)
(2, 5)
(3, 5)
(4, 5)
(5, 5)
Caminho encontrado: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5)]

Algoritmo: Busca A*
Custo do caminho: 90
Nós gerados: 24
Nós visitados: 11
Nós visitados: 
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 5)
(2, 5)
(3, 5)
(4, 5)
(5, 5)
Caminho encontrado: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5)]

